Date,NFLX,AAPL,TSLA
2016-06-28,0.56,0.1725,-0.02
2016-06-29,1.39,0.1075,1.012
2016-06-30,0.57,0.29,-0.138
2016-07-01,1.67,0.1,2.072
2016-07-05,2.71,-0.1,0.85
2016-07-06,-0.43,0.2325,0.888
2016-07-07,0.4,0.06,0.568
2016-07-08,1.06,0.0475,-0.204
2016-07-11,-1.52,0.0575,0.964
2016-07-12,0.9,0.0625,0.11
2016-07-13,0.17,-0.135,-0.594
2016-07-14,1.02,0.35,-0.318
2016-07-15,-0.13,-0.035,-0.424
2016-07-18,0.38,0.2825,1.322
2016-07-19,0.41,0.0775,0.052
2016-07-20,1.24,-0.01,0.378
2016-07-21,-2.31,-0.1,-1.1
2016-07-22,-0.59,-0.15,0.056
2016-07-25,1.93,-0.2275,1.548
2016-07-26,0.38,-0.0375,0.364
2016-07-27,0.54,-0.33,-0.17
2016-07-28,-0.27,0.3775,0.532
2016-07-29,0.06,0.005,0.818
2016-08-01,3.14,0.41,-1.098
2016-08-02,-0.44,-0.3925,-0.434
2016-08-03,-0.18,0.245,-0.316
2016-08-04,0.24,0.0725,0.984
2016-08-05,3.26,0.3025,0.006
2016-08-08,-0.8,0.2125,-0.368
2016-08-09,-1.13,0.145,0.452
2016-08-10,-0.47,-0.1775,-0.518
2016-08-11,1.29,-0.1475,-0.252
2016-08-12,1.06,0.1,0.04
2016-08-15,-1.52,0.335,-0.086
2016-08-16,-0.07,-0.0625,-0.376
2016-08-17,1.43,0.03,-0.218
2016-08-18,0.18,-0.0375,-0.062
2016-08-19,-0.18,0.1475,0.292
2016-08-22,-0.41,-0.0875,-0.248
2016-08-23,0.26,0.065,0.104
2016-08-24,-0.95,-0.135,-0.886
2016-08-25,0.94,0.045,-0.43
2016-08-26,0.25,-0.1175,-0.43
2016-08-29,0.33,0.05,-0.99
2016-08-30,-0.39,0.05,-0.954
2016-08-31,-0.03,0.11,0.316
2016-09-01,-0.43,0.1475,-1.648
2016-09-02,-0.52,0.0075,-0.91
2016-09-06,2.33,-0.05,0.762
2016-09-07,-0.96,0.1325,-0.758
2016-09-08,0.43,-0.4325,-0.438
2016-09-09,-2.56,-0.3775,-0.924
2016-09-12,3.14,0.6975,0.66
2016-09-13,-1.08,0.11,-0.202
2016-09-14,-0.34,0.76,0.132
2016-09-15,0.11,0.4275,0.786
2016-09-16,2.38,-0.05,0.996
2016-09-19,-1.84,-0.4025,-0.132
2016-09-20,-0.53,0.13,-0.442
2016-09-21,-2.02,-0.075,-0.23
2016-09-22,0.29,0.0675,0.006
2016-09-23,0.19,-0.4275,0.292
2016-09-26,-0.82,0.31,0.498
2016-09-27,2.03,0.0225,-0.768
2016-09-28,0.38,0.065,-0.248
2016-09-29,-0.64,-0.245,-0.98
2016-09-30,1.65,0.1475,0.364
2016-10-03,4.63,-0.0475,0.28
2016-10-04,-0.85,-0.015,-0.338
2016-10-05,2.78,-0.0875,-0.756
2016-10-06,0.1,0.0475,-0.292
2016-10-07,0.84,-0.0625,-0.878
2016-10-10,0.15,0.2575,-0.08
2016-10-11,-1.72,-0.35,-0.35
2016-10-12,-1.38,-0.0025,0.112
2016-10-13,2.22,0.0475,-0.052
2016-10-14,-0.12,-0.0625,-0.83
2016-10-17,-0.7,0.055,-0.618
2016-10-18,2.16,-0.1775,0.622
2016-10-19,3.62,-0.0325,0.764
2016-10-20,1.38,0.05,-0.604
2016-10-21,5.0,-0.0525,0.298
2016-10-24,-0.09,0.1375,0.352
2016-10-25,-0.01,0.075,-0.112
2016-10-26,0.68,0.32,0.248
2016-10-27,-0.96,-0.2275,-1.466
2016-10-28,0.49,-0.0375,-0.806
2016-10-31,-1.98,-0.0275,-0.952
2016-11-01,-1.68,-0.4925,-1.45
2016-11-02,-0.49,0.0475,-0.406
2016-11-03,-0.17,-0.2875,-0.316
2016-11-04,0.03,0.0775,0.312
2016-11-07,0.32,0.0825,-0.076
2016-11-08,0.22,0.1875,0.23
2016-11-09,0.35,0.25,0.636
2016-11-10,-7.34,-0.825,-1.14
2016-11-11,-0.12,0.3275,0.864
2016-11-14,-1.37,-0.5,-1.31
2016-11-15,-0.96,0.135,0.198
2016-11-16,2.23,0.8225,0.256
2016-11-17,-0.1,0.035,1.034
2016-11-18,-0.52,0.085,-1.126
2016-11-21,1.76,0.4025,-0.104
2016-11-22,-0.28,-0.0375,1.066
2016-11-23,-0.07,-0.0325,0.506
2016-11-25,-0.23,0.165,0.602
2016-11-28,-0.12,0.035,0.128
2016-11-29,0.21,0.17,-1.198
2016-11-30,-2.0,-0.27,-0.32
2016-12-01,-0.3,-0.22,-1.274
2016-12-02,4.06,0.1825,-0.282
2016-12-05,-1.57,-0.2225,0.858
2016-12-06,4.47,0.1125,0.066
2016-12-07,0.91,0.4425,1.4
2016-12-08,-2.16,0.315,0.048
2016-12-09,-0.9,0.41,0.262
2016-12-12,-0.01,0.0025,-0.074
2016-12-13,0.27,0.3375,0.994
2016-12-14,0.01,0.0375,-0.01
2016-12-15,1.56,0.11,-0.166
2016-12-16,-2.17,-0.125,0.882
2016-12-19,1.15,0.21,0.048
2016-12-20,-0.34,0.0525,1.148
2016-12-21,0.97,0.065,-0.15
2016-12-22,-1.26,-0.015,0.046
2016-12-23,-0.02,0.2325,1.068
2016-12-27,2.11,0.185,0.93
2016-12-28,-3.18,-0.19,-0.358
2016-12-29,-0.62,0.07,-0.776
2016-12-30,-2.44,-0.2075,-0.522
2017-01-03,2.53,0.0875,0.426
2017-01-04,1.92,0.0425,2.448
2017-01-05,2.59,0.1725,0.066
2017-01-06,-1.01,0.2825,0.416
2017-01-09,-0.53,0.26,0.462
2017-01-10,-1.38,0.085,-0.426
2017-01-11,-0.41,0.2525,0.132
2017-01-12,-1.45,0.0875,0.106
2017-01-13,2.55,-0.0175,1.55
2017-01-17,-2.15,0.415,-0.224
2017-01-18,0.05,-0.0025,0.342
2017-01-19,-3.6,0.095,-0.698
2017-01-20,-0.76,-0.1125,-0.146
2017-01-23,-1.26,0.02,0.614
2017-01-24,2.0,0.105,0.922
2017-01-25,-1.28,0.365,-0.568
2017-01-26,-1.49,0.0675,-0.356
2017-01-27,2.99,-0.0475,0.314
2017-01-30,-0.55,0.175,-0.38
2017-01-31,0.16,0.05,0.538
2017-02-01,-0.42,0.43,-0.762
2017-02-02,-1.41,0.1375,0.642
2017-02-03,0.74,0.1925,-0.116
2017-02-06,0.97,0.29,1.354
2017-02-07,2.51,0.2475,-0.142
2017-02-08,1.17,0.1725,0.946
2017-02-09,-0.84,0.1925,0.59
2017-02-10,0.14,-0.085,-0.112
2017-02-13,-1.99,0.0525,1.972
2017-02-14,-2.38,0.3875,0.39
2017-02-15,1.55,-0.0025,-0.048
2017-02-16,-0.41,-0.08,-1.73
2017-02-17,0.47,0.155,1.286
2017-02-21,-0.39,0.1175,0.388
2017-02-22,0.94,0.17,-1.36
2017-02-23,-1.67,-0.2125,-1.602
2017-02-24,1.37,0.1875,0.868
2017-02-27,0.29,-0.0525,-0.388
2017-02-28,-1.17,-0.0225,1.16
2017-03-01,-0.19,0.475,-0.832
2017-03-02,-2.62,-0.26,0.154
2017-03-03,-0.55,0.25,0.166
2017-03-06,0.94,-0.0075,0.66
2017-03-07,-0.56,0.115,-0.666
2017-03-08,-1.15,0.0125,-0.026
2017-03-09,0.49,-0.015,-0.546
2017-03-10,-0.5,-0.0275,-0.504
2017-03-13,2.62,0.0875,0.27
2017-03-14,0.24,-0.0775,2.378
2017-03-15,1.05,0.2625,-0.254
2017-03-16,-1.11,-0.0075,-0.07
2017-03-17,1.06,-0.2525,-0.5
2017-03-20,0.38,0.265,0.264
2017-03-21,-4.33,-0.5675,-2.43
2017-03-22,0.11,0.3925,0.69
2017-03-23,-0.3,-0.085,-0.122
2017-03-24,-0.34,-0.215,1.492
2017-03-27,3.23,0.3725,1.924
2017-03-28,1.07,0.7225,0.086
2017-03-29,0.97,0.11,-0.192
2017-03-30,1.25,-0.065,-0.024
2017-03-31,-0.19,-0.015,-0.086
2017-04-03,0.22,-0.0025,2.324
2017-04-04,-1.34,0.38,1.362
2017-04-05,-2.57,-0.05,-1.408
2017-04-06,-0.26,-0.1575,0.364
2017-04-07,-0.68,-0.0975,1.008
2017-04-10,0.81,-0.1075,0.648
2017-04-11,0.07,-0.3275,-0.934
2017-04-12,-1.02,0.05,-1.9
2017-04-13,-1.33,-0.215,1.46
2017-04-17,2.82,0.0875,-0.252
2017-04-18,-3.98,-0.0525,0.11
2017-04-19,-3.61,-0.3,0.612
2017-04-20,0.88,0.305,-0.8
2017-04-21,1.48,-0.0425,0.72
2017-04-24,0.22,0.035,-0.238
2017-04-25,4.7,0.155,1.158
2017-04-26,-1.36,-0.1975,-0.44
2017-04-27,2.48,-0.0325,-0.612
2017-04-28,-0.51,-0.11,0.848
2017-05-01,3.44,0.37,1.59
2017-05-02,0.69,-0.0075,-1.022
2017-05-03,-0.7,0.3675,-1.33
2017-05-04,1.66,0.0025,-2.396
2017-05-05,-1.95,0.55,2.07
2017-05-08,-0.17,0.995,-0.742
2017-05-09,1.36,0.03,2.376
2017-05-10,2.46,-0.0925,0.732
2017-05-11,-1.79,0.375,-0.06
2017-05-12,1.7,0.35,-0.134
2017-05-15,-0.23,-0.0775,-0.5
2017-05-16,-1.09,-0.1175,-0.116
2017-05-17,-4.89,-0.8375,-1.656
2017-05-18,2.09,0.3175,1.212
2017-05-19,0.87,-0.08,-0.934
2017-05-22,-0.7,-0.0025,-0.49
2017-05-23,0.2,-0.275,-1.32
2017-05-24,-0.6,-0.125,0.742
2017-05-25,2.05,0.035,1.162
2017-05-26,-0.41,-0.0975,1.572
2017-05-30,-0.38,0.0625,1.82
2017-05-31,-0.54,-0.3025,0.664
2017-06-01,-0.53,0.0025,-0.72601
2017-06-02,1.76,0.4675,0.016
2017-06-05,-0.43,-0.1025,1.764
2017-06-06,0.22,0.1375,1.63
2017-06-07,0.01,0.0875,0.662
2017-06-08,-0.24,-0.065,1.25
2017-06-09,-8.24,-1.5525,-3.42001
2017-06-12,-3.86,-0.08,0.204
2017-06-13,-1.66,-0.1425,1.666
2017-06-14,-2.14,-0.585,-0.086
2017-06-15,2.32,0.2425,0.568
2017-06-16,0.93,-0.3775,-1.316
2017-06-19,-0.89,0.67,-1.04
2017-06-20,-1.63,-0.465,-0.886
2017-06-21,2.53,0.0875,0.41
2017-06-22,-0.24,-0.035,0.924
2017-06-23,3.01,0.2875,0.2
2017-06-26,-1.28,-0.3375,-1.84
2017-06-27,-5.59,-0.32,-2.806
2017-06-28,1.77,0.335,0.912
2017-06-29,-2.73,-0.2575,-1.972
2017-06-30,-0.35,-0.1075,-0.42
2017-07-03,-3.63,-0.345,-3.52399
2017-07-05,1.03,0.1,-4.022
2017-07-06,0.12,-0.0725,-1.686
2017-07-07,3.53,0.32,-0.056
2017-07-10,2.33,0.2375,0.63
2017-07-11,1.96,0.2,2.244
2017-07-12,2.98,-0.0325,-0.176
2017-07-13,-0.3,0.5675,-1.34
2017-07-14,1.82,0.2675,0.918
2017-07-17,-1.21,0.185,-1.194
2017-07-18,7.48,0.22,2.148
2017-07-19,0.89,0.135,-0.594
2017-07-20,-0.24,-0.29,0.604
2017-07-21,5.82,0.07,-0.212
2017-07-24,-0.78,0.3775,2.456
2017-07-25,-0.82,0.235,-1.08
2017-07-26,1.38,0.0275,0.698
2017-07-27,-7.21,-0.7975,-2.308
2017-07-28,2.04,-0.0975,-0.364
2017-07-31,-2.6,-0.2925,-2.406
2017-08-01,-0.46,0.2375,-0.686
2017-08-02,-1.48,-0.535,1.39
2017-08-03,-1.3,-0.37,0.352
2017-08-04,0.67,0.08,1.982
2017-08-07,0.33,0.4375,-0.436
2017-08-08,-3.01,0.37,1.538
2017-08-09,4.35,0.45,0.506
2017-08-10,-4.89,-1.145,-1.24
2017-08-11,1.54,0.22,0.18
2017-08-14,1.2,0.1325,-0.166
2017-08-15,-3.03,0.235,-0.574
2017-08-16,2.48,-0.2475,-0.018
2017-08-17,-3.14,-0.665,-1.85799
2017-08-18,0.59,-0.09,-1.09
2017-08-21,-0.15,-0.0725,-1.592
2017-08-22,1.58,0.3875,0.044
2017-08-23,0.71,0.2275,2.756
2017-08-24,-1.73,-0.29,0.082
2017-08-25,-2.63,0.0525,-1.238
2017-08-28,0.69,0.3325,-0.324
2017-08-29,3.81,0.7025,1.576
2017-08-30,5.19,-0.1125,0.702
2017-08-31,-0.74,0.09,0.47
2017-09-01,-0.81,-0.1875,-0.144
2017-09-05,1.12,-0.4175,-0.842
2017-09-06,4.0,-0.2,-0.994
2017-09-07,0.2,-0.2075,0.926
2017-09-08,-2.03,-0.5575,-1.118
2017-09-11,3.64,0.25,2.468
2017-09-12,2.6,-0.4375,-0.348
2017-09-13,-0.43,-0.055,0.482
2017-09-14,-0.62,-0.1775,2.662
2017-09-15,-0.38,0.3525,1.06
2017-09-18,1.01,-0.36,0.95
2017-09-19,0.7,-0.195,-0.98
2017-09-20,-0.59,-0.4575,0.182
2017-09-21,2.96,-0.6025,-1.684
2017-09-22,-1.05,0.0875,-3.07999
2017-09-25,-7.91,0.14,-1.632
2017-09-26,-1.32,0.34,-1.13599
2017-09-27,0.96,0.1075,-1.786
2017-09-28,-0.55,-0.1525,-0.056
2017-09-29,0.62,0.2275,-0.152
2017-10-02,-5.1,-0.1125,-0.198
2017-10-03,1.54,0.1175,2.448
2017-10-04,3.04,-0.0375,0.752
2017-10-05,8.74,0.3025,-0.13399
2017-10-06,3.72,0.0825,0.756
2017-10-09,-2.23,0.0075,-1.342
2017-10-10,-2.77,-0.04,1.758
2017-10-11,-0.62,0.145,0.142
2017-10-12,-0.89,-0.0875,0.54601
2017-10-13,-0.21,0.065,-0.28201
2017-10-16,0.73,0.495,-0.632
2017-10-17,-0.63,0.1725,0.968
2017-10-18,-4.45,-0.165,0.736
2017-10-19,2.12,-0.1925,-0.75
2017-10-20,-1.74,-0.09,-1.51801
2017-10-23,-1.7,-0.18,-2.572
2017-10-24,3.27,0.2025,-0.292
2017-10-25,-1.61,-0.125,-2.172
2017-10-26,0.55,0.045,-0.322
2017-10-27,2.34,0.94,0.224
2017-10-30,-1.25,0.7075,0.18
2017-10-31,-1.78,0.285,2.26
2017-11-01,0.76,-0.745,-2.23399
2017-11-02,1.87,0.3775,-0.174
2017-11-03,0.21,-0.375,1.318
2017-11-06,0.13,0.47,-0.844
2017-11-07,-4.11,0.225,1.006
2017-11-08,0.44,0.395,-0.222
2017-11-09,-0.56,0.1925,0.098
2017-11-10,0.41,-0.11,0.098
2017-11-13,3.96,0.1175,3.054
2017-11-14,2.07,-0.425,-1.26
2017-11-15,-2.42,-0.2225,1.058
2017-11-16,1.18,-0.02,-0.298
2017-11-17,-2.54,-0.2225,-2.12401
2017-11-20,0.8,-0.0775,-1.01
2017-11-21,1.19,0.59,1.39
2017-11-22,-0.26,0.4,-0.834
2017-11-24,-0.9,-0.0325,0.352
2017-11-27,-0.51,-0.24,0.712
2017-11-28,3.84,-0.3075,0.238
2017-11-29,-10.76,-0.7875,-1.952
2017-11-30,-2.73,0.355,0.058
2017-12-01,-0.17,0.275,0.218
2017-12-04,-5.32,-0.67,-0.26
2017-12-05,0.71,0.145,0.34
2017-12-06,1.92,0.3775,2.632
2017-12-07,-0.51,0.0725,-0.152
2017-12-08,2.04,-0.28,0.106
2017-12-11,-1.63,0.8675,2.856
2017-12-12,-0.28,-0.1125,2.11601
2017-12-13,1.76,-0.0575,-0.38
2017-12-14,1.58,-0.045,-0.624
2017-12-15,0.51,0.085,0.28201
2017-12-18,-0.78,0.385,-1.206
2017-12-19,-3.16,-0.1225,-1.832
2017-12-20,0.88,-0.13,-0.742
2017-12-21,-0.82,0.21,0.414
2017-12-22,1.61,0.0825,-0.862
2017-12-26,-2.02,-0.0575,-1.308
2017-12-27,-1.56,0.125,-0.872
2017-12-28,5.53,0.02,0.722
2017-12-29,-0.55,-0.3225,-0.966
2018-01-02,4.97,0.525,1.706
2018-01-03,3.0,-0.075,-0.75
2018-01-04,-0.57,0.1225,0.35
2018-01-05,2.74,0.39,-0.008
2018-01-08,2.03,0.0,4.082
2018-01-09,-2.8,-0.055,-0.294
2018-01-10,4.95,0.2825,0.52
2018-01-11,2.95,0.1725,0.542
2018-01-12,4.05,0.2275,-0.48199
2018-01-16,-2.71,-0.4275,0.504
2018-01-17,-3.5,0.7375,1.338
2018-01-18,-0.01,-0.0275,-0.22
2018-01-19,-2.29,-0.0375,1.004
2018-01-22,5.58,-0.075,0.432
2018-01-23,-4.76,-0.065,-1.442
2018-01-24,10.42,-0.7575,-1.738
2018-01-25,6.7,-0.85,-2.126
2018-01-26,3.11,-0.1225,0.27
2018-01-29,10.39,-0.55,1.936
2018-01-30,1.8,0.36,0.136
2018-01-31,-11.64,0.14,1.36
2018-02-01,-1.34,0.1525,-0.35
2018-02-02,4.43,-1.375,-0.938
2018-02-05,-7.74,-0.6525,-0.968
2018-02-06,18.02,2.05,1.752
2018-02-07,-2.02,-0.8875,1.202
2018-02-08,-16.98,-1.285,-5.616
2018-02-09,-4.38,-0.165,-1.902
2018-02-12,5.81,1.0525,-0.08
2018-02-13,0.98,0.5975,1.728
2018-02-14,5.53,1.0825,0.294
2018-02-15,10.24,0.8,1.914
2018-02-16,-0.21,0.0175,0.598
2018-02-20,0.81,-0.05,0.06001
2018-02-21,-1.03,-0.44,-0.546
2018-02-22,-5.74,0.175,2.128
2018-02-23,4.93,0.4575,0.844
2018-02-26,5.41,0.655,0.784
2018-02-27,-4.16,-0.1775,-1.052
2018-02-28,-1.72,-0.285,-1.902
2018-03-01,-2.36,-0.885,-2.816
2018-03-02,16.4,0.8525,1.628
2018-03-05,12.15,0.4025,0.192
2018-03-06,5.34,-0.31,-1.11
2018-03-07,1.16,0.0225,1.372
2018-03-08,-5.2,0.365,-0.752
2018-03-09,10.11,0.505,0.614
2018-03-12,-12.26,0.3575,3.38
