Date,NFLX,AAPL,TSLA
2018-03-13,-7.99,-0.655,2.646
2018-03-14,3.39,-0.47,-2.026
2018-03-15,-2.08,0.0375,-0.756
2018-03-16,-2.97,-0.1575,-0.316
2018-03-19,-2.32,-0.505,-0.588
2018-03-20,4.24,0.0,-0.864
2018-03-21,0.13,-0.9425,1.256
2018-03-22,-6.37,-0.2875,-0.958
2018-03-23,-6.47,-0.8625,-1.942
2018-03-26,10.99,1.175,-0.632
2018-03-27,-21.8,-1.335,-4.964
2018-03-28,-12.62,-0.1925,-1.36
2018-03-29,8.35,-0.0075,1.928
2018-04-02,-11.65,0.01,-0.756
2018-04-03,-1.78,0.1875,-0.458
2018-04-04,15.31,1.6825,6.832
2018-04-05,0.82,0.055,3.276
2018-04-06,-0.25,-0.6475,-0.34
2018-04-09,-1.84,0.0425,-2.142
2018-04-10,0.39,0.0625,1.146
2018-04-11,0.79,0.0525,0.038
2018-04-12,-0.47,0.1825,-1.648
2018-04-13,-5.64,-0.0125,-0.652
2018-04-16,-8.21,0.1975,-1.558
2018-04-17,6.4,0.4375,-0.236
2018-04-18,-1.78,0.0075,0.454
2018-04-19,-0.18,-0.24,1.8
2018-04-20,-4.45,-1.22,-0.986
2018-04-23,-10.46,-0.3975,-1.584
2018-04-24,-12.2,-0.6825,-0.308
2018-04-25,-0.61,0.2575,-0.562
2018-04-26,3.98,0.025,1.346
2018-04-27,-4.49,-0.42,1.742
2018-04-30,1.39,0.7825,0.058
2018-05-01,2.94,0.6725,1.282
2018-05-02,1.71,0.335,0.516
2018-05-03,-0.9,0.2525,1.132
2018-05-04,11.38,1.395,2.218
2018-05-07,4.27,-0.005,1.054
2018-05-08,0.99,0.265,0.234
2018-05-09,1.51,0.2025,1.288
2018-05-10,-1.9,0.575,-0.496
2018-05-11,-3.19,-0.225,-1.328
2018-05-14,1.28,-0.215,-2.27
2018-05-15,0.19,-0.085,-0.166
2018-05-16,1.91,0.5275,0.53
2018-05-17,-2.31,-0.2525,-0.272
2018-05-18,-0.72,-0.22,-1.566
2018-05-21,4.71,-0.0925,0.632
2018-05-22,-2.43,-0.305,-2.55
2018-05-23,15.68,0.5025,0.262
2018-05-24,4.95,-0.155,-0.11
2018-05-25,1.39,0.0875,0.244
2018-05-29,-1.77,0.075,1.05
2018-05-30,1.17,-0.055,1.686
2018-05-31,-2.2,-0.0875,-0.496
2018-06-01,6.05,0.5625,1.192
2018-06-04,-0.87,0.0475,0.48
2018-06-05,2.48,0.06,-1.314
2018-06-06,-0.33,0.0875,3.8
2018-06-07,-7.14,-0.17,-0.012
2018-06-08,2.51,0.1325,-0.268
2018-06-11,-0.43,-0.03,1.918
2018-06-12,0.23,0.2225,-0.386
2018-06-13,12.4,-0.43,-0.386
2018-06-14,8.6,-0.1875,2.018
2018-06-15,1.27,-0.2975,0.86601
2018-06-18,2.68,0.215,3.086
2018-06-19,15.48,0.1375,-2.522
2018-06-20,1.61,0.0375,0.836
2018-06-21,-5.94,-0.4475,-2.898
2018-06-22,-8.89,-0.3,-3.582
2018-06-25,-20.21,-0.3075,0.578
2018-06-26,6.11,0.36,1.19
2018-06-27,-17.17,-0.2675,-0.1
2018-06-28,0.42,0.35,0.254
2018-06-29,-7.76,-0.295,-2.076
2018-07-02,12.73,0.84,-5.0
2018-07-03,-8.97,-0.9675,-4.178
2018-07-05,4.59,0.035,-0.92
2018-07-06,10.8,0.6375,0.79
2018-07-09,3.02,0.27,1.304
2018-07-10,-1.61,-0.09,-0.418
2018-07-11,7.31,-0.155,0.632
2018-07-12,-1.66,0.375,-0.944
2018-07-13,-13.39,0.0625,0.658
2018-07-16,1.5,-0.1525,-0.322
2018-07-17,32.53,0.425,2.776
2018-07-18,-6.11,-0.345,-0.23
2018-07-19,-6.83,0.5475,0.78
2018-07-20,-3.87,-0.085,-1.53
2018-07-23,3.51,0.2325,0.272
2018-07-24,-9.62,0.1375,-1.398
2018-07-25,5.3,0.44,2.4
2018-07-26,4.9,-0.1,0.36
2018-07-27,-11.64,-1.0025,-2.014
2018-07-30,-16.97,-0.4975,-1.146
2018-07-31,5.94,-0.0025,1.178
2018-08-01,2.51,0.5925,0.57
2018-08-02,7.27,1.7025,4.21999
2018-08-03,-4.66,0.24,0.07201
2018-08-06,8.05,0.2675,-0.694
2018-08-07,-1.4,-0.5525,7.146
2018-08-08,-4.6,0.3,0.25
2018-08-09,1.4,-0.1625,-2.62
2018-08-10,-1.04,0.0425,0.298
2018-08-13,1.42,-0.11,-0.944
2018-08-14,-4.6,-0.1025,-2.162
2018-08-15,-7.63,0.255,-0.644
2018-08-16,-7.46,0.3925,-0.89201
2018-08-17,-2.23,1.035,-3.6
2018-08-20,13.09,-0.66,3.348
2018-08-21,7.02,-0.44,2.258
2018-08-22,5.95,0.2375,0.154
2018-08-23,-8.94,0.21,0.192
2018-08-24,12.82,-0.11,0.424
2018-08-27,-2.57,0.1975,0.254
2018-08-28,1.26,0.1725,-1.31
2018-08-29,0.84,0.7075,-1.052
2018-08-30,5.98,0.445,0.178
2018-08-31,-2.98,0.28,-0.068
2018-09-04,-2.87,-0.0125,-1.598
2018-09-05,-18.82,-0.53,-0.862
2018-09-06,-0.98,-0.7825,-0.77
2018-09-07,6.48,-0.1375,0.628
2018-09-10,-3.86,-0.655,2.448
2018-09-11,11.26,1.46,-0.006
2018-09-12,10.87,-0.9675,1.82
2018-09-13,-3.76,0.7225,0.288
2018-09-14,-3.99,-0.4775,1.288
2018-09-17,-13.87,-1.0675,0.96
2018-09-18,13.98,0.1125,-2.346
2018-09-19,-6.99,-0.0325,3.702
2018-09-20,-4.9,-0.0525,-1.046
2018-09-21,-5.4,-0.78,0.28
2018-09-24,10.61,0.9925,0.24
2018-09-25,-0.8,0.61,0.198
2018-09-26,4.29,-0.145,1.534
2018-09-27,0.84,0.2825,-1.076
2018-09-28,-5.11,0.2375,-1.098
2018-10-01,5.58,-0.1725,0.986
2018-10-02,-7.24,0.5075,-2.586
2018-10-03,-1.48,0.505,-1.706
2018-10-04,-12.23,-0.6975,-2.424
2018-10-05,-8.42,-0.9175,-2.54
2018-10-08,3.92,0.39,-2.792
2018-10-09,7.23,0.8075,1.51
2018-10-10,-27.63,-2.275,-1.546
2018-10-11,-3.84,-0.0175,-1.06
2018-10-12,-0.01,0.4225,-0.444
2018-10-15,-4.5,-0.95,0.106
2018-10-16,9.16,0.805,2.178
2018-10-17,-13.63,-0.2775,-2.124
2018-10-18,-13.96,-0.46,-1.076
2018-10-19,-18.33,0.3125,-1.478
2018-10-22,-3.56,0.215,0.054
2018-10-23,15.16,1.725,6.054
2018-10-24,-30.45,-1.8775,-2.51
2018-10-25,5.75,0.5225,-0.472
2018-10-26,-0.68,0.1,4.53
2018-10-29,-20.42,-1.7375,-0.524
2018-10-30,10.24,0.5375,0.302
2018-10-31,4.01,0.495,0.95599
2018-11-01,12.79,0.7925,1.204
2018-11-02,-8.9,-0.5175,0.534
2018-11-05,4.34,-0.6775,0.18
2018-11-06,-3.92,0.4625,0.39799
2018-11-07,14.6,0.995,0.96401
2018-11-08,-10.08,-0.3725,0.58
2018-11-09,-7.6,-0.27,0.30199
2018-11-12,-5.93,-1.2075,-3.41801
2018-11-13,-0.6,0.15,1.114
2018-11-14,-13.67,-1.775,0.26
2018-11-15,4.55,0.755,1.222
2018-11-16,-0.93,0.7575,1.824
2018-11-19,-13.19,-1.035,-0.574
2018-11-20,12.35,-0.3475,1.148
2018-11-21,-12.29,-0.7375,-2.762
2018-11-23,-1.29,-0.6625,-1.704
2018-11-26,0.88,0.095,4.2
2018-11-27,7.39,0.6825,0.77399
2018-11-28,10.67,1.0525,0.376
2018-11-29,6.43,-0.7775,-1.166
2018-11-30,-1.87,-0.4275,1.73
2018-12-03,-2.89,0.09,-0.302
2018-12-04,-12.8,-1.065,0.73
2018-12-06,14.55,0.74,1.41
2018-12-07,-17.34,-1.25,-2.206
2018-12-10,5.51,1.15,1.03
2018-12-11,-8.76,-0.7575,-0.63
2018-12-12,7.22,-0.325,-0.564
2018-12-13,-1.62,0.115,1.328
2018-12-14,-4.97,-0.88,-1.858
2018-12-17,-3.71,-0.3775,-2.716
2018-12-18,7.64,0.1725,-2.702
2018-12-19,-3.19,-1.2775,-0.926
2018-12-20,-4.06,-0.8925,-2.334
2018-12-21,-17.44,-1.5325,0.474
2018-12-24,-8.12,-0.33,-3.622
2018-12-26,19.75,2.2175,5.218
2018-12-27,5.46,0.0775,-0.742
2018-12-28,-1.86,-0.3175,2.154
2018-12-31,7.5,-0.1975,-0.998
2019-01-02,8.38,0.7575,0.804
2019-01-03,1.0,-0.4475,-1.328
2019-01-04,15.69,0.9325,2.338
2019-01-07,13.24,-0.1925,2.64799
2019-01-08,0.29,0.2975,-1.322
2019-01-09,2.25,0.505,0.606
2019-01-10,10.09,0.325,2.11401
2019-01-11,6.63,-0.1475,1.034
2019-01-14,-1.3,-0.2125,-1.596
2019-01-15,5.04,0.7,1.886
2019-01-16,-2.61,0.465,0.254
2019-01-17,3.69,0.415,0.22
2019-01-18,-12.87,-0.17,-4.148
2019-01-22,-9.73,-0.7775,-1.18
2019-01-23,-6.26,-0.0575,-0.982
2019-01-24,6.07,-0.3525,1.696
2019-01-25,9.33,0.57,0.53
2019-01-28,0.96,0.1275,0.694
2019-01-29,-6.97,-0.3925,0.438
2019-01-30,7.91,0.5,1.664
2019-01-31,-0.18,0.0825,1.204
2019-02-01,2.67,-0.11,1.358
2019-02-04,8.74,0.96,-0.018
2019-02-05,2.61,0.33,1.772
2019-02-06,-4.81,-0.1025,-0.474
2019-02-07,-3.19,-0.365,-1.158
2019-02-08,9.57,0.355,-0.206
2019-02-11,-4.27,-0.405,0.248
2019-02-12,11.88,0.1975,-0.878
2019-02-13,-5.53,-0.3025,-0.836
2019-02-14,7.32,0.2725,0.078
2019-02-15,-1.6,-0.2075,0.676
2019-02-19,6.12,0.305,-0.184
2019-02-20,-4.94,0.21,-0.37
2019-02-21,-3.06,-0.185,-2.116
2019-02-22,2.68,0.3475,0.044
2019-02-25,-3.1,0.0175,0.172
2019-02-26,1.99,0.155,1.128
2019-02-27,-0.63,0.415,2.592
2019-02-28,-4.37,-0.2925,0.192
2019-03-01,-4.94,0.1725,-2.43
2019-03-04,-8.68,0.04,-2.552
2019-03-05,2.84,-0.1025,-1.092
2019-03-06,6.01,-0.0375,-0.048
2019-03-07,-7.56,-0.3425,-0.45
2019-03-08,3.85,0.6475,1.446
2019-03-11,6.86,0.8525,1.48
2019-03-12,-3.1,0.2275,-0.626
2019-03-13,5.4,-0.135,1.012
2019-03-14,-1.68,-0.0425,-0.498
2019-03-15,0.44,0.3175,-1.616
2019-03-18,0.97,0.555,-1.302
2019-03-19,-7.62,-0.455,-0.006
2019-03-20,16.31,0.4825,0.782
2019-03-21,3.87,1.2675,0.284
2019-03-22,-14.94,-1.0725,-1.61
2019-03-25,7.23,-0.6925,0.142
2019-03-26,-7.9,-1.2175,0.666
2019-03-27,-7.63,-0.07,1.216
2019-03-28,0.12,-0.0575,0.292
2019-03-29,-0.6,0.03,0.232
2019-04-01,7.96,-0.1,1.312
2019-04-02,1.47,0.7325,-0.484
2019-04-03,0.49,0.525,0.898
2019-04-04,-2.19,0.225,1.178
2019-04-05,-3.51,0.1375,1.02
2019-04-08,-3.7,0.92,-0.898
2019-04-09,4.17,-0.205,0.132
2019-04-10,-1.87,0.485,-0.136
2019-04-11,2.65,-0.475,0.024
2019-04-12,-9.55,-0.0825,-0.504
2019-04-15,-1.84,0.1625,-0.45
2019-04-16,4.46,-0.0525,1.522
2019-04-17,-10.31,0.8975,-0.704
2019-04-18,5.35,0.185,0.406
2019-04-22,17.64,0.425,-1.25
2019-04-23,6.44,0.7625,0.75
2019-04-24,-6.84,-0.05,-1.038
2019-04-25,-6.16,-0.3875,-1.474
2019-04-26,6.5,-0.15,-2.272
2019-04-29,-1.85,0.0525,1.122
2019-04-30,0.98,-0.5975,-0.674
2019-05-01,4.81,0.16,-0.968
2019-05-02,1.06,-0.1725,-0.284
2019-05-03,3.5,0.215,2.234
2019-05-06,0.98,1.0475,1.064
2019-05-07,-6.54,-0.755,-1.948
2019-05-08,-3.55,0.25,-0.42
2019-05-09,1.85,0.08,-0.004
2019-05-10,-0.58,-0.06,-0.046
2019-05-13,-7.03,-0.4975,-1.0
2019-05-14,-3.1,0.5625,0.602
2019-05-15,11.65,1.1625,0.526
2019-05-16,2.94,0.0425,-0.232
2019-05-17,-1.94,0.5175,-2.186
2019-05-20,-3.12,-0.1075,0.512
2019-05-21,3.32,0.345,1.464
2019-05-22,1.72,-0.47,-1.274
2019-05-23,-3.29,-0.035,0.23
2019-05-24,-1.02,-0.3075,-1.84
2019-05-28,0.67,-0.1725,-0.5
2019-05-29,-4.41,0.24,0.552
2019-05-30,1.3,0.0875,-0.106
2019-05-31,-3.94,-0.29,0.012
2019-06-03,-6.93,-0.575,-1.308
2019-06-04,8.4,1.05,2.5
2019-06-05,1.35,-0.435,-0.418
2019-06-06,2.29,0.535,0.302
2019-06-07,3.48,0.91,-0.1
2019-06-10,-11.64,0.1925,0.526
2019-06-11,-3.73,-0.0125,-0.408
2019-06-12,-6.26,0.06,-2.738
2019-06-13,-3.8,-0.1375,0.706
2019-06-14,-1.9,0.2975,0.734
2019-06-17,7.93,0.2475,1.91
2019-06-18,1.55,0.6,-0.796
2019-06-19,1.8,-0.4525,0.264
2019-06-20,-0.7,-0.2275,-0.676
2019-06-21,4.21,-0.005,1.128
2019-06-24,0.77,0.01,0.08
2019-06-25,-10.45,-0.715,-0.926
2019-06-26,0.6,0.5075,-0.208
2019-06-27,6.82,-0.1375,0.678
2019-06-28,-2.94,-0.19,0.494
2019-07-01,1.1,-0.405,-0.608
2019-07-02,0.54,0.33,-0.868
2019-07-03,5.03,0.2825,-0.898
2019-07-05,2.26,0.22,-0.294
2019-07-08,-2.03,-0.1975,-0.18
2019-07-09,0.87,0.51,0.218
2019-07-10,-1.77,0.345,0.954
2019-07-11,-1.6,-0.39,0.092
2019-07-12,-5.43,0.2125,1.066
2019-07-15,-6.34,0.28,1.1
2019-07-16,-4.1,-0.0225,0.616
2019-07-17,-3.81,-0.175,-0.162
2019-07-18,1.45,0.415,-0.302
2019-07-19,-8.3,-0.8,0.498
2019-07-22,-1.38,0.8925,-0.614
2019-07-23,-4.14,0.095,0.692
2019-07-24,7.43,0.25,1.142
2019-07-25,7.6,-0.4675,-0.936
2019-07-26,6.99,0.065,0.224
2019-07-29,-3.28,0.305,1.736
2019-07-30,-3.27,0.005,1.872
2019-07-31,-2.17,-0.845,-0.278
2019-08-01,-4.75,-1.3675,-1.76
2019-08-02,1.34,-0.3775,0.598
2019-08-05,-3.33,-1.1625,-0.256
2019-08-06,-0.48,0.1725,-0.226
2019-08-07,1.73,0.9075,1.384
2019-08-08,4.87,0.8075,0.77
2019-08-09,-4.81,-0.0775,-0.208
2019-08-12,5.37,0.215,-0.796
2019-08-13,2.51,1.9875,1.238
2019-08-14,-8.9,-0.1025,-2.318
2019-08-15,-3.74,-0.43,-1.044
2019-08-16,3.94,0.555,0.656
2019-08-19,3.13,-0.0675,0.524
2019-08-20,-5.58,-0.13,-0.352
2019-08-21,-3.8,-0.0875,-0.236
2019-08-22,-1.72,-0.1825,-0.13
2019-08-23,-3.56,-1.6975,-1.714
2019-08-26,-0.26,0.1575,0.28
2019-08-27,-3.51,-0.925,-0.332
2019-08-28,2.3,0.3575,0.38
2019-08-29,1.78,0.1275,0.542
2019-08-30,-5.03,-0.355,-0.708
2019-09-03,-1.53,-0.1825,0.186
2019-09-04,0.27,0.2,-1.242
2019-09-05,7.93,0.32,1.416
2019-09-06,-3.18,-0.1975,0.05
2019-09-09,-0.47,-0.1675,0.358
2019-09-10,-3.17,0.71,0.948
2019-09-11,2.57,1.38,1.944
2019-09-12,0.76,-0.4275,-0.366
2019-09-13,3.54,-0.3125,-0.352
2019-09-16,0.06,0.5425,-0.638
2019-09-17,4.1,0.185,0.464
2019-09-18,-3.43,0.4275,-0.302
2019-09-19,-4.96,-0.2625,0.12
2019-09-20,-9.51,-0.9125,-1.174
2019-09-23,-2.43,-0.0575,0.246
2019-09-24,-7.91,-0.8375,-3.662
2019-09-25,9.04,0.62,0.828
2019-09-26,-3.11,-0.0275,2.38
2019-09-27,-3.1,-0.43,-0.014
2019-09-30,3.62,0.7675,-0.426
2019-10-01,2.23,-0.12,0.638
2019-10-02,4.42,-1.025,-0.032
2019-10-03,0.37,0.5975,0.234
2019-10-04,4.59,0.3425,-0.036
2019-10-07,2.47,0.1975,1.584
2019-10-08,-2.31,-0.355,0.836
2019-10-09,-2.49,0.0,0.642
2019-10-10,14.51,0.54,-0.108
2019-10-11,-1.87,0.815,0.148
2019-10-14,1.6,0.2425,1.812
2019-10-15,0.43,-0.2675,0.038
2019-10-16,3.16,0.25,0.472
2019-10-17,-11.14,0.0475,-0.106
2019-10-18,-14.06,0.455,-0.75
2019-10-21,5.16,0.7475,-0.966
2019-10-22,-4.47,-0.3,0.252
2019-10-23,3.21,0.27,0.036
2019-10-24,-0.31,-0.2325,0.262
2019-10-25,6.14,0.855,6.082
2019-10-28,3.81,0.4075,0.034
2019-10-29,-0.66,-1.42,-0.754
2019-10-30,7.11,-0.375,0.402
2019-10-31,-3.59,0.38,0.364
2019-11-01,-1.89,1.57,-0.602
2019-11-04,4.86,0.0425,0.534
2019-11-05,-1.96,0.02,-0.48
2019-11-06,0.4,0.1175,1.716
2019-11-07,-1.13,0.1725,1.28
2019-11-08,2.84,0.3625,0.528
2019-11-11,5.02,0.97501,0.228
2019-11-12,-3.31,0.1025,0.606
2019-11-13,-7.92,0.835,-1.778
2019-11-14,6.37,-0.2775,0.648
2019-11-15,4.44,0.52,0.306
2019-11-18,6.57,0.32501,-0.586
2019-11-19,-1.41,-0.4025,1.554
2019-11-20,4.15,-0.5875,-1.556
