Date,NFLX,AAPL,TSLA
2019-11-21,5.69,-0.42,0.064
2019-11-22,1.38,-0.2025,-1.424
2019-11-25,6.72,0.915,-1.596
2019-11-26,-2.51,-0.6625,-1.27
2019-11-27,2.0,0.565,0.034
2019-11-29,-1.12,0.1625,-0.234
2019-12-02,-4.4,-0.7775,1.094
2019-12-03,3.94,0.285,0.716
2019-12-04,-4.11,0.1675,-0.944
2019-12-05,-2.41,0.4475,-0.492
2019-12-06,2.65,0.8075,0.178
2019-12-09,-4.85,-0.77,0.588
2019-12-10,-3.0,-0.03,1.776
2019-12-11,4.44,0.49,0.164
2019-12-12,2.77,0.92,0.952
2019-12-13,0.0,0.9225,-0.532
2019-12-16,3.36,0.715,3.79
2019-12-17,8.12,0.21,0.0
2019-12-18,4.54,-0.015,2.504
2019-12-19,7.72,0.13,1.344
2019-12-20,1.9,-0.6975,-0.94
2019-12-23,-4.66,0.8675,1.488
2019-12-24,-0.81,-0.105,1.37801
2019-12-26,-1.97,1.2725,0.606
2019-12-27,-3.87,-0.33,-0.924
2019-12-30,-5.77,0.515,-2.818
2019-12-31,1.57,0.93,2.666
2020-01-02,3.71,1.0275,1.152
2020-01-03,-0.88,0.07,0.502
2020-01-06,12.71,1.50249,2.214
2020-01-07,-5.72,-0.36249,1.532
2020-01-08,7.77,1.5075,3.688
2020-01-09,-6.34,0.5975,-3.152
2020-01-10,-8.08,-0.0675,-0.728
2020-01-13,7.12,1.32999,6.272
2020-01-14,-5.71,-1.005,-1.268
2020-01-15,0.39,-0.1275,-2.25201
2020-01-16,-4.88,0.4125,3.948
2020-01-17,-1.33,0.61501,0.578
2020-01-21,-1.89,-0.155,3.39
2020-01-22,-6.55,-0.21999,-0.466
2020-01-23,23.56,0.3275,1.59
2020-01-24,4.7,-0.485,-1.162
2020-01-27,-3.07,-0.2775,3.20599
2020-01-28,2.64,1.2725,-0.318
2020-01-29,-5.84,-0.0275,1.06
2020-01-30,6.64,0.8325,1.678
2020-01-31,-2.3,-2.855,2.114
2020-02-03,10.76,1.09,21.26199
2020-02-04,8.01,0.885,0.82001
2020-02-05,-5.46,-0.51749,-17.71199
2020-02-06,-2.65,0.66,9.80801
2020-02-07,1.73,-0.585,3.504
2020-02-10,6.07,1.8425,-5.744
2020-02-11,-0.06,-0.99751,1.11801
2020-02-12,2.83,1.4325,-2.11601
2020-02-13,4.44,0.17,12.43201
2020-02-14,-1.07,0.05251,2.562
2020-02-18,8.48,0.91,3.35999
2020-02-19,-1.93,0.905,-1.216
2020-02-20,-0.56,-0.5825,-2.50799
2020-02-21,-5.26,-1.3925,-1.196
2020-02-24,3.94,0.23,-1.04201
2020-02-25,-11.91,-3.21751,-9.81801
2020-02-26,12.93,1.53,-0.74
2020-02-27,0.25,-1.895,-10.2
2020-02-28,4.82,4.02499,7.658
2020-03-02,7.94,4.1325,6.472
2020-03-03,-12.26,-3.5875,-11.898
2020-03-04,6.02,1.575,-2.89201
2020-03-05,-8.22,-0.64999,0.15401
2020-03-06,1.27,1.7575,2.696
2020-03-09,2.63,0.605,0.522
2020-03-10,7.7,2.04999,-2.82001
2020-03-11,-9.0,-0.49001,-1.19399
2020-03-12,-11.25,-1.9275,-4.068
2020-03-13,5.79,3.27,-9.676
2020-03-16,-7.79,0.065,-4.886
2020-03-17,13.56,1.3375,-1.962
2020-03-18,13.07,1.725,-5.556
2020-03-19,7.7,-0.6525,10.588
2020-03-20,-9.48,-4.485,-2.134
2020-03-23,12.38,-0.9275,0.138
2020-03-24,-12.67,2.63,5.54
2020-03-25,-18.63,-1.3075,-1.20001
2020-03-26,18.99,2.98,-3.84599
2020-03-27,-1.97,-1.2525,1.872
2020-03-30,7.96,1.0175,-1.626
2020-03-31,7.57,-0.3275,4.55
2020-04-01,-11.97,-1.3975,-4.48801
2020-04-02,6.0,1.1475,-5.312
2020-04-03,-5.71,-0.3475,-5.898
2020-04-06,14.74,2.8925,1.008
2020-04-07,-7.72,-2.8425,0.09
2020-04-08,-2.89,0.8325,-1.072
2020-04-09,-0.34,-0.17751,2.182
2020-04-13,25.41,1.235,12.158
2020-04-14,16.05,1.7625,2.18399
2020-04-15,13.75,0.5075,-2.43399
2020-04-16,2.17,-0.1725,5.65401
2020-04-17,-8.04,-0.4725,-3.67799
2020-04-20,2.32,-0.255,2.73201
2020-04-21,-10.94,-1.9775,-8.68001
2020-04-22,-8.31,0.62251,5.62599
2020-04-23,7.44,-0.21,-4.394
2020-04-24,-0.01,1.4425,2.868
2020-04-27,-3.62,0.34251,12.228
2020-04-28,-16.16,-1.625,-5.304
2020-04-29,12.36,0.75,2.06801
2020-04-30,9.54,0.96,-14.66199
2020-05-01,0.17,0.705,-10.73599
2020-05-04,10.37,0.9975,12.03801
2020-05-05,-2.88,0.625,-4.31599
2020-05-06,4.96,0.0425,1.216
2020-05-07,-0.36,0.13,0.56599
2020-05-08,1.41,1.1225,5.13001
2020-05-11,4.19,1.7275,4.15599
2020-05-12,-10.18,-1.605,-3.51799
2020-05-13,2.58,-1.125,-5.974
2020-05-14,-2.95,1.2575,4.666
2020-05-15,13.49,1.84,1.76399
2020-05-18,1.42,0.4475,-2.83
2020-05-19,-2.36,-0.4725,-1.43199
2020-05-20,-6.58,0.6375,-0.98801
2020-05-21,-12.31,-0.4525,2.32001
2020-05-22,-7.68,0.78001,-1.058
2020-05-26,-13.0,-1.6925,-3.12599
2020-05-27,9.51,0.49249,-0.12599
2020-05-28,-3.8,0.37,-1.53999
2020-05-29,2.27,-0.3275,5.25
2020-06-01,7.09,1.025,8.01999
2020-06-02,1.44,0.6475,-2.62801
2020-06-03,-4.98,0.115,-1.032
2020-06-04,-8.06,-0.5175,-5.09999
2020-06-05,12.31,2.0375,1.56401
2020-06-08,3.49,0.8025,6.18399
2020-06-09,12.4,2.96249,0.132
2020-06-10,-1.52,1.235,6.63399
2020-06-11,-2.64,-3.3525,-3.472
2020-06-12,-10.93,-1.48,-8.944
2020-06-15,4.1,2.435,14.62199
2020-06-16,10.37,0.155,-5.944
2020-06-17,5.95,-0.89,0.81599
2020-06-18,1.14,0.08,0.192
2020-06-19,4.6,-1.23,-2.37601
2020-06-22,13.03,1.8825,-1.12601
2020-06-23,-0.24,0.6325,0.58
2020-06-24,-10.69,-1.235,-6.65201
2020-06-25,7.05,1.035,6.34199
2020-06-26,-22.99,-2.695,-7.008
2020-06-29,2.01,2.1325,8.06799
2020-06-30,5.02,1.18,14.662
2020-07-01,31.64,-0.2525,7.32599
2020-07-02,-8.75,-0.93501,-2.56401
2020-07-06,13.04,0.9625,18.97801
2020-07-07,-4.15,-0.68,-3.03003
2020-07-08,4.2,1.1625,-7.82401
2020-07-09,-0.64,-0.50999,-0.54202
2020-07-10,29.0,0.585,29.72998
2020-07-13,-42.48,-1.7875,-32.388
2020-07-14,7.8,2.21751,-7.84003
2020-07-15,6.96,-1.265,0.60199
2020-07-16,0.91,-0.04,4.69598
2020-07-17,-1.88,-0.66,-2.522
2020-07-20,13.27,1.94,24.798
2020-07-21,-15.9,-2.1725,-14.314
2020-07-22,-2.37,0.58,-1.33398
2020-07-23,-13.55,-4.1525,-33.176
2020-07-24,11.68,1.62749,0.198
2020-07-27,11.14,1.1,20.92001
2020-07-28,-7.51,-1.115,-5.50198
2020-07-29,-7.77,1.29,-0.37802
2020-07-30,5.09,2.0025,-0.10202
2020-07-31,0.59,3.375,-16.84799
2020-08-03,7.76,0.7375,7.16
2020-08-04,10.99,0.5325,-1.60202
2020-08-05,-6.57,0.685,-1.59399
2020-08-06,4.97,3.4975,-0.25
2020-08-07,-10.72,-2.0925,-9.366
2020-08-10,-9.97,0.1275,-5.88602
2020-08-11,-12.82001,-2.595,-4.32202
2020-08-12,4.13001,2.5125,16.952
2020-08-13,2.92999,0.58,2.0
2020-08-14,-0.14001,0.0775,-2.85599
2020-08-17,-1.84,-1.455,31.728
2020-08-18,7.51999,1.21,-2.38
2020-08-19,-9.39999,-0.275,2.70599
2020-08-20,13.21,2.63151,31.94065
2020-08-21,-4.14999,5.10751,1.04401
2020-08-24,-6.63,-2.84,-22.41602
2020-08-25,2.38999,0.12749,9.69
2020-08-26,55.03003,0.3425,18.634
2020-08-27,-11.51001,-2.1325,11.65799
2020-08-28,-8.10999,-1.20499,-16.34399
2020-08-31,8.40002,1.45999,53.71002
2020-09-01,23.95001,1.42,-27.09003
2020-09-02,-0.94,-6.19,-31.61999
2020-09-03,-19.25,-6.03001,-0.23001
2020-09-04,-4.13,0.89,15.51001
2020-09-08,8.62,-1.13,-25.79001
2020-09-09,-19.02002,0.06,9.67999
2020-09-10,-22.67999,-6.87,-14.87
2020-09-11,-4.45999,-2.57,-9.22
2020-09-14,-4.35998,0.64,38.66998
2020-09-15,11.98999,-2.79,13.20001
2020-09-16,-16.13,-3.10001,1.89002
2020-09-17,-4.95999,0.62,7.82999
2020-09-18,-2.55002,-3.56001,-5.79001
2020-09-21,19.66,5.54,-3.73999
2020-09-22,2.16,-0.87,-5.37
2020-09-23,-20.43002,-4.5,-24.80002
2020-09-24,2.54999,3.05,23.99002
2020-09-25,8.48999,3.85,13.86999
2020-09-28,1.54001,-0.05,-3.41998
2020-09-29,3.98001,-0.46001,3.07001
2020-09-30,7.45999,2.02,7.69
2020-10-01,21.48001,-0.85,7.39999
2020-10-02,-13.36999,0.13,-6.30002
2020-10-05,13.85004,2.59,2.32999
2020-10-06,-12.84998,-2.53999,-9.81
2020-10-07,16.65997,0.46,5.42999
2020-10-08,-1.69,-1.28,-12.51999
2020-10-09,1.60999,1.69,3.87
2020-10-12,-9.0,4.34,0.29999
2020-10-13,13.53003,-4.17,3.29999
2020-10-14,-21.15997,0.19,11.51999
2020-10-15,-3.58002,1.99,-1.42999
2020-10-16,-18.71002,-2.26,-14.76999
2020-10-19,-6.35004,-3.98,-15.41
2020-10-20,-2.72003,1.31001,-9.81
2020-10-21,-11.98001,0.2,-0.06
2020-10-22,-9.45999,-1.7,-16.13
2020-10-23,0.17001,-1.35,-1.20999
2020-10-26,1.20999,1.04,8.64999
2020-10-27,-1.08002,1.11,0.91998
2020-10-28,-0.12,-3.85001,-10.46002
2020-10-29,15.70999,2.95,0.87
2020-10-30,-26.27002,-2.2,-18.85998
2020-11-02,5.25,-0.34,6.51001
2020-11-03,2.29001,0.78,14.16998
2020-11-04,1.59003,0.81,-9.63998
2020-11-05,7.20001,1.08,9.79001
2020-11-06,-0.27002,0.37,-6.14999
2020-11-09,-15.04001,-4.18,-18.23999
2020-11-10,9.28998,0.42,-9.73001
2020-11-11,7.76001,2.3,0.67999
2020-11-12,-4.23001,-0.41,-3.28998
2020-11-13,-3.92999,-0.18,-2.35001
2020-11-16,-0.89999,1.38,-0.84
2020-11-17,0.51001,-0.16,-18.56003
2020-11-18,-0.16,-0.58,38.29001
2020-11-19,2.67001,1.05,7.26999
2020-11-20,3.01999,-1.3,-8.38
2020-11-23,-13.84,-3.33,18.34998
2020-11-24,4.04001,1.25999,14.97998
2020-11-25,-0.13,0.48,23.94
2020-11-27,4.78,0.02,4.60004
2020-11-30,0.62002,2.08,-34.61005
2020-12-01,12.23999,1.71,-12.83002
2020-12-02,1.76001,1.06,12.38
2020-12-03,-5.47,-0.57999,3.35998
2020-12-04,0.81,-0.35,8.02997
2020-12-07,15.77002,1.44,36.84003
2020-12-08,-5.24005,0.00999,24.37
2020-12-09,-16.92999,-2.75,-49.21002
2020-12-10,6.53,2.74,52.70001
2020-12-11,8.22,-0.02,-5.02002
2020-12-14,16.97998,-0.82,20.83002
2020-12-15,1.28003,3.54,-10.03003
2020-12-16,4.72003,0.39999,-5.45996
2020-12-17,3.90002,-0.2,27.71002
2020-12-18,1.25,-2.3,26.09998
2020-12-21,-1.14001,3.21,-16.38
2020-12-22,-0.35999,0.27,-7.65997
2020-12-23,-10.28003,-1.2,13.77997
2020-12-24,-1.15002,0.64999,18.78003
2020-12-28,2.69,2.7,-10.82001
2020-12-29,10.96997,-3.18001,4.98999
2020-12-30,-5.53998,-1.86,22.78003
2020-12-31,15.19995,-1.39,5.67999
2021-01-04,-16.14001,-4.11,10.31
2021-01-05,-0.75,2.12,11.45001
2021-01-06,-11.48001,-1.12,-2.51001
2021-01-07,0.61002,2.56,38.40997
2021-01-08,-0.91,-0.37999,24.02002
2021-01-11,-8.73999,-0.21001,-38.21002
2021-01-12,-5.75,0.3,18.44
2021-01-13,12.29001,2.13,1.64996
2021-01-14,-6.49002,-1.89,1.60999
2021-01-15,-2.01999,-1.64,-25.84003
2021-01-19,0.76999,0.05,6.75
2021-01-20,20.92004,3.37,-8.28998
2021-01-21,-2.60999,3.06999,-10.01001
2021-01-22,-16.92999,2.79001,12.33002
2021-01-25,-10.21997,-0.15001,25.79999
2021-01-26,7.20001,-0.44,-8.28998
2021-01-27,-27.42999,-1.36999,-6.19
2021-01-28,2.71997,-2.43001,15.42999
2021-01-29,-5.60999,-3.87,-36.46997
2021-02-01,2.25,0.39,25.52002
2021-02-02,6.14996,-0.73999,28.10999
2021-02-03,-10.71997,-1.81999,-22.33002
2021-02-04,12.34998,1.09,-5.01001
2021-02-05,-1.47003,-0.59001,7.22998
2021-02-08,-7.08002,0.88,-6.25
2021-02-09,13.07001,-0.61,-5.65997
2021-02-10,1.09003,-1.09,-38.82001
2021-02-11,-6.84998,-0.76999,-0.78003
2021-02-12,-0.41998,1.01999,14.85999
2021-02-16,-0.00995,-2.3,-21.78003
2021-02-17,0.35004,-0.41,19.06
2021-02-18,-0.78003,0.51001,6.47998
2021-02-19,-7.78003,-0.37001,-13.70001
2021-02-22,-1.20996,-2.01,-48.14001
2021-02-23,21.15002,2.1,36.71002
2021-02-24,13.60999,0.41,30.17004
2021-02-25,-3.57001,-3.69,-43.93005
2021-02-26,-7.66003,-1.32999,-24.5
2021-03-01,5.07001,4.04,28.32001
2021-03-02,-5.52002,-3.29,-31.84003
2021-03-03,-25.22998,-2.75,-34.78998
2021-03-04,-10.20999,-1.62,-34.35999
2021-03-05,4.41,0.44,-28.10999
2021-03-08,-21.13003,-4.57,-37.54999
2021-03-09,-0.87,2.06,65.40002
2021-03-10,-8.95999,-1.71,-32.23999
2021-03-11,10.85999,-0.58,0.19995
2021-03-12,5.52002,0.63,23.72998
2021-03-15,3.92999,2.57999,13.84998
2021-03-16,-0.43994,-0.13,-26.46997
2021-03-17,2.44,0.71,44.94
2021-03-18,-11.61002,-2.35,-31.13
2021-03-19,7.22,0.09,8.27002
2021-03-22,13.97998,3.06,-14.59003
2021-03-23,5.22003,-0.79,-13.61005
2021-03-24,-12.97003,-2.73,-37.63995
2021-03-25,-14.13001,1.04999,27.39001
2021-03-26,5.22998,0.86,-23.15997
2021-03-29,8.29001,-0.26,-4.35004
2021-03-30,2.88,-0.21,33.87
2021-03-31,5.98999,0.5,21.31
2021-04-01,9.48999,-0.66,-26.62
2021-04-05,0.65997,2.03,-16.66003
2021-04-06,-0.27997,-0.29,1.32001
2021-04-07,3.48999,2.07,-16.03003
2021-04-08,3.45001,1.41,6.41998
2021-04-09,2.62,3.2,-0.75
2021-04-12,1.73004,-1.28,16.27997
2021-04-13,-3.27002,1.98999,49.62
2021-04-14,-14.84997,-2.91,-38.47003
2021-04-15,5.05,0.68,-4.25
2021-04-16,-4.0,-0.14,11.13
2021-04-19,7.54,1.33,-4.97
2021-04-20,-4.85,-1.91,1.57
2021-04-21,0.9,1.14,39.35
2021-04-22,-5.04,-1.1,-21.81
2021-04-23,-3.46,2.16,9.6
2021-04-26,3.54,-0.11,-2.8
2021-04-27,-7.07,-0.62,-13.22
2021-04-28,1.32,-0.73,-2.01
2021-04-29,1.4,-2.99,-22.51
2021-04-30,8.47,-0.32,41.85
2021-05-03,-3.54,0.5,-18.9
2021-05-04,-7.6,-3.34,-5.34
2021-05-05,-8.91,-1.1,-10.12
2021-05-06,3.56,1.85,-17.22
2021-05-07,-0.78,-0.64,6.28
2021-05-10,-15.31,-2.56,-35.86
2021-05-11,15.33,2.41,17.96
2021-05-12,-1.85,-0.63,-12.6
2021-05-13,-2.47,0.39,-29.86
2021-05-14,5.51,1.2,6.33
2021-05-17,3.35,-0.55,1.28
2021-05-18,-2.12,-1.71,9.87
2021-05-19,6.07,1.53,10.91
2021-05-20,12.12,2.08,11.78
2021-05-21,-5.23,-2.39,-15.23
2021-05-24,1.85,1.09,24.84
2021-05-25,-4.66,-0.92,-2.62
2021-05-26,0.02,-0.11,11.57
2021-05-27,2.06,-1.16,10.61
2021-05-28,-1.59,-0.96,-3.28
2021-06-01,-4.93,-0.8,-3.9
2021-06-02,-0.58,0.78,-15.01
2021-06-03,-5.76,-1.14,-28.96
2021-06-04,2.74,1.82,19.34
2021-06-07,1.74,-0.27,13.3
2021-06-08,-4.61,0.14,-19.42
2021-06-09,-8.69,-0.08,-3.39
2021-06-10,0.1,-0.91,6.24
2021-06-11,-1.23,0.82,-0.34
2021-06-14,10.21,2.66,5.46
2021-06-15,-9.33,-0.3,-17.33
2021-06-16,-2.59,-0.22,7.33
2021-06-17,8.09,1.99,14.71
2021-06-18,4.37,-0.25,9.94
2021-06-21,-4.64,2.0,-3.65
2021-06-22,10.28,1.85,5.46
2021-06-23,4.26,-0.07,24.57
2021-06-24,0.1,-1.04,4.83
2021-06-25,-1.77,-0.35,-17.71
